id,name,category_기타,category_멕시칸,category_분식,category_아시안,category_양식,category_일식,category_중식,category_한식,menu_average_normalized
1153948254,우희 본점,False,False,False,False,False,False,False,True,0.5182361544574068
1657246999,직화장인 신당본점,False,False,False,False,False,False,False,True,0.08061451291559661
31161142,도치피자 장충,True,False,False,False,False,False,False,False,0.14683357709626524
11723986,뚱뚱이할머니집,False,False,False,False,False,False,False,True,0.26487625672267456
11611561,평안도족발집,False,False,False,False,False,False,False,True,0.1708221528681492
1516466403,콩365,False,False,False,True,False,False,False,False,0.06737070007946287
1650673771,봉래축산 장충점,False,False,False,False,False,False,False,True,0.3282162311563576
1404397407,함흥에겨울냉면,False,False,False,False,False,False,False,True,0.0587334308385061
11710164,원조1호장충동할머니집,False,False,False,False,False,False,False,True,0.11012518282219894
13152812,별내옥설농탕,False,False,False,False,False,False,False,True,0.18809669135006277
1903023312,평강삼계탕 장충점,True,False,False,False,False,False,False,False,0.14395448734927965
1282789107,우레카츠,False,False,False,False,False,True,False,False,0.09155505395414186
11727395,송원,False,False,False,False,False,False,False,True,0.19577810279502034
1683808602,한와담 가든,True,False,False,False,False,False,False,False,0.18617921757857037
1085935559,크랩회피쉬 장충동본점,False,False,False,False,False,True,False,False,0.2936671541925305
1748813102,야마부키,False,False,False,False,False,True,False,False,1.0
1923216048,러플리버거,False,False,False,False,True,False,False,False,0.0247601718240761
1478209881,팔팔식당 동대입구역점,False,False,False,False,False,True,False,False,0.04729768636347932
1294003190,희희카츠 충무로점,False,False,False,False,False,True,False,False,0.040307256457798306
19963784,옥천매운족발,False,False,False,False,False,False,False,True,0.11899853742240853
13154985,맹산식당,False,False,False,False,False,False,False,True,0.04721707185056372
1442021510,우리예술,False,False,False,False,False,False,False,True,0.06251655476604517
18054951,장충동진두부집,True,False,False,False,False,False,False,False,0.18387594578098188
33510647,평남할머니집,False,False,False,False,False,False,False,True,0.1258565291997282
1824062038,남소영가마솥,False,False,False,False,False,False,False,True,0.11286031808183525
1863614762,든든별식,False,False,False,False,False,False,False,True,0.04145889235659254
34268603,수릿날 설렁탕 할매 족발보쌈,False,False,False,False,False,False,False,True,0.14203125539829328
13160672,덕화장,False,False,False,False,False,False,True,False,0.05182361544574068
20873674,아시아,False,False,False,True,False,False,False,False,0.02879089746985593
18055227,돈돈돈까스,False,False,False,False,False,True,False,False,0.06580447525710272
1126991552,장충동비비,True,False,False,False,False,False,False,False,0.09788905139751017
20900430,남원본가추어탕 장충동점,False,False,False,False,False,False,False,True,0.16942291525111422
37556077,2점5 닭갈비,True,False,False,False,False,False,False,False,0.05182361544574068
13578191,평양면옥,False,False,False,False,False,False,False,True,0.1521771676666705
1209779910,고젠,False,False,False,False,False,True,False,False,0.09500996165052457
11678838,필동면옥,False,False,False,False,False,False,False,True,0.08853200971980699
1704043572,우대포 블랙명동점,False,False,False,False,False,False,False,True,0.2072944617829627
37036817,더식당 명동본점,False,False,False,False,False,False,False,True,0.17207167781834096
1029283004,태태삼겹 신당 2호점,False,False,False,False,False,False,False,True,0.08061451291559661
38276255,진아네 떡볶이,False,False,False,False,False,False,False,True,0.017274538481913557
1777182536,콘드에뻬뻬,False,False,False,False,True,False,False,False,0.06909815392765423
1161958168,아스론가,False,False,False,False,True,False,False,False,0.11631522577821796
11679381,우래옥,False,False,False,False,False,False,False,True,0.07485633342162541
1062788912,서울은마꽈배기 장충점,True,False,False,False,False,False,False,False,0.0
1874271422,금성회관 약수역직영점,False,False,False,False,False,False,False,True,0.0930867296995382
1966616178,한암동 을지점,False,False,False,False,False,False,False,True,0.39961765688160034
13166754,서울신라호텔 더 파크뷰,True,False,False,False,False,False,False,False,0.8437921066875497
1225000296,더타코부스 을지로점,False,True,False,False,False,False,False,False,0.07531698778114311
1498236014,우온소곱창,False,False,False,False,False,False,False,True,0.05105201939354854
21732689,빕스 제일제당센터점,False,False,False,False,True,False,False,False,0.18977232158280838
11680069,만포막국수,True,False,False,False,False,False,False,False,0.09500996165052457
11728126,백제정육점,False,False,False,False,False,False,False,True,0.1577741181348105
33878641,우정,False,False,False,False,False,False,False,True,0.04462589107827669
1702312024,우야재 남산,False,False,False,False,False,False,False,True,0.18426174380707797
11824865,롯데리아 동대문역사문화공원역점,False,False,False,False,True,False,False,False,0.04606543595176949
1514444516,계진상 동대문현대시티아울렛점,False,False,False,False,False,False,False,True,0.10498888671357663
1365727258,녹지 종로직영점,False,False,False,False,False,False,False,True,0.17850356431310677
1709664208,을지로칼국수 낙원의소바,False,False,False,False,False,False,False,True,0.08191010330174012
38425640,필동함박 충무로 본점,False,False,False,False,True,False,False,False,0.05470270519272627
1414550429,필동카츠,False,False,False,False,False,True,False,False,0.049773703545886935
18051039,동대닭한마리 본점,False,False,False,False,False,False,False,True,0.03454907696382711
1379257328,시오,False,False,False,False,False,False,False,True,0.12667994886736608
1256930702,정성순대 서울 충무로점,False,False,False,False,False,False,False,True,0.06026510658390243
1871154622,카츠공방 충무로역점,False,False,False,False,False,True,False,False,0.07485633342162541
1039481463,싱싱오징어바다 충무로점,True,False,False,False,False,False,False,False,0.3032602812294865
11710924,홍탁집,False,False,False,False,False,False,False,True,0.14337866939988253
1213596200,옥된장 충무로역점,False,False,False,False,False,False,False,True,0.2015362822889915
1290765626,맘스터치 동국대점,False,False,False,False,True,False,False,False,0.03097900567756498
1224219974,백수씨 심야식당 충무로점,False,False,False,False,False,False,False,True,0.14395448734927965
1253709106,하얀집 2호점,False,False,False,False,False,False,False,True,0.027639261571061693
1653520109,하얀집 1호점,False,False,False,False,False,False,False,True,0.03358746098833393
1249013838,라화방마라탕 동국대점,False,False,False,False,False,False,True,False,0.015351306530927183
1903221041,숙희,True,False,False,False,False,False,False,False,0.06717492197666786
11729122,옛날농장 충무로점,False,False,False,False,False,False,False,True,0.12667994886736608
38521927,보스호프 충무로본점,True,False,False,False,False,False,False,False,0.09826909124411226
1894997278,은화수식당 동국대점,False,False,False,False,False,True,False,False,0.04606543595176949
1084309992,만나손칼국수,False,False,False,False,False,False,False,True,0.05758179493971186
36188913,죠티인도레스토랑,False,False,False,True,False,False,False,False,0.05362016744785968
1184410740,하얀집 3호점,False,False,False,False,False,False,False,True,0.014395448734927966
1026229879,샹츠마라 동국대점,True,False,False,False,False,False,False,False,0.016888740455817487
1910093167,금붕어,True,False,False,False,False,False,False,False,0.020153628228899153
